Date_Time_1,subjectsID,Group,Expriments Times,DarkLight,EatRestrict,AllMeters (m),FoodUpa (gram),Pedmeters (m),WaterUpa (gram),BodyMass (gram),bodytemp,envirolightlux,envirooccupancy,envirorh,envirosound,envirotemp,Kcal_hr (kcal/hr),RER,si13c,Co2 ml/min,Vo2 ml/min,zbreak,Locomotion (brakes)
2022-03-21 06:00:01,16,Late_TRF,2022-03-20 22:00:01,dark,Eat,7.853789999999989,0.5858240000000001,4.985439999999997,0.0046711999999999,35.09717,-1.0,,,,,,0.5478632,0.9386333,-1.0,1.722105,1.833648,0.0,644.0
2022-03-21 07:00:01,13,Late_TRF,2022-03-20 23:00:01,dark,Eat,1.6225000000000025,0.0491670000000001,0.4285300000000092,0.0,31.44322,-1.0,,,,,,0.5137538,0.9152623,-1.0,1.583793,1.728214,0.0,1242.0
2022-03-21 07:00:01,14,Late_TRF,2022-03-20 23:00:01,dark,Eat,3.155600000000007,0.0297330000000002,1.2554099999999977,0.173029,33.45431,-1.0,,,,,,0.4929607,0.8830943,-1.0,1.476099,1.670501,0.0,539.0
2022-03-21 07:00:01,15,Late_TRF,2022-03-20 23:00:01,dark,Eat,1.4635999999999996,0.1063650000000002,1.123439999999995,0.0,37.22967,-1.0,,,,,,0.5469651,0.9538329,-1.0,1.739909,1.824853,0.0,547.0
2022-03-21 07:00:01,16,Late_TRF,2022-03-20 23:00:01,dark,Eat,0.9909200000000028,0.0,0.6887400000000028,0.0,34.74924,-1.0,,,,,,0.4556364,0.9405794,-1.0,1.433513,1.524607,0.0,0.0
2022-03-21 08:00:01,13,Late_TRF,2022-03-21 00:00:01,dark,Restrict,11.460499999999996,0.224237,7.087319999999991,0.0,31.42793,-1.0,,,,,,0.5608072,0.9056379,-1.0,1.713993,1.890665,0.0,1831.0
2022-03-21 08:00:01,14,Late_TRF,2022-03-21 00:00:01,dark,Restrict,1.793999999999997,0.001989,0.365390000000005,0.0179937,33.44596,-1.0,,,,,,0.5173994,0.8639745,-1.0,1.521251,1.761182,0.0,215.0
2022-03-21 08:00:01,15,Late_TRF,2022-03-21 00:00:01,dark,Restrict,2.2184100000000058,0.2017899999999999,1.669310000000003,0.0,36.98626,-1.0,,,,,,0.4703693,0.9377694,-1.0,1.476473,1.574856,0.0,0.0
2022-03-21 08:00:01,16,Late_TRF,2022-03-21 00:00:01,dark,Restrict,0.2681500000000056,0.00197,0.1418699999999972,0.0,34.70959,-1.0,,,,,,0.5023205,0.9211805,-1.0,1.557153,1.687338,0.0,411.0
2022-03-21 09:00:01,13,Late_TRF,2022-03-21 01:00:01,dark,Restrict,2.7841999999999985,0.0115020000000001,1.4162900000000036,0.0,31.41262,-1.0,,,,,,0.487005,0.8931678,-1.0,1.471846,1.646508,0.0,426.0
2022-03-21 09:00:01,14,Late_TRF,2022-03-21 01:00:01,dark,Restrict,1.5345999999999975,0.033989,0.4671299999999974,0.0,33.4376,-1.0,,,,,,0.5014946,0.8403602,-1.0,1.443814,1.715652,0.0,224.0
2022-03-21 09:00:01,15,Late_TRF,2022-03-21 01:00:01,dark,Restrict,1.6425600000000031,0.0010940000000001,0.9437300000000022,0.0164330000000001,36.79986,-1.0,,,,,,0.5846412,0.9235287,-1.0,1.812987,1.963678,0.0,1156.0
2022-03-21 09:00:01,16,Late_TRF,2022-03-21 01:00:01,dark,Restrict,8.930539999999993,0.062672,4.629660000000001,0.00583,34.66995,-1.0,,,,,,0.5725464,0.8932001,-1.0,1.729285,1.936019,0.0,3399.0
2022-03-21 10:00:01,13,Late_TRF,2022-03-21 02:00:01,dark,Restrict,1.293599999999998,0.0,0.3622699999999952,0.0,31.39733,-1.0,,,,,,0.4769787,0.8900054,-1.0,1.435758,1.614234,0.0,240.0
2022-03-21 10:00:01,14,Late_TRF,2022-03-21 02:00:01,dark,Restrict,4.695300000000003,0.0074579999999997,2.4231900000000053,0.0013826,33.49905,-1.0,,,,,,0.5784523,0.8356129,-1.0,1.657456,1.981154,0.0,1625.0
2022-03-21 10:00:01,15,Late_TRF,2022-03-21 02:00:01,dark,Restrict,5.143410000000003,0.0044339999999998,3.5066399999999973,0.0615399999999999,36.59022,-1.0,,,,,,0.5117339,0.894841,-1.0,1.548594,1.729549,0.0,63.0
2022-03-21 10:00:01,16,Late_TRF,2022-03-21 02:00:01,dark,Restrict,9.159999999999997,0.0131549999999998,4.946759999999998,0.0046678,34.6303,-1.0,,,,,,0.474429,0.8809932,-1.0,1.417344,1.608619,0.0,253.0
2022-03-21 11:00:01,13,Late_TRF,2022-03-21 03:00:01,dark,Restrict,1.0468999999999935,0.0,0.5741200000000077,0.0,31.38202,-1.0,,,,,,0.4730369,0.8752593,-1.0,1.405535,1.606045,0.0,132.0
2022-03-21 11:00:01,14,Late_TRF,2022-03-21 03:00:01,dark,Restrict,5.001800000000003,0.0039860000000002,2.3349599999999957,0.0043849999999999,33.83097,-1.0,,,,,,0.4801234,0.8144225,-1.0,1.34825,1.652091,0.0,162.0
2022-03-21 11:00:01,15,Late_TRF,2022-03-21 03:00:01,dark,Restrict,0.0640199999999993,0.0,0.0605499999999992,0.0,36.48362,-1.0,,,,,,0.4894752,0.8837342,-1.0,1.465182,1.658825,0.0,0.0
2022-03-21 11:00:01,16,Late_TRF,2022-03-21 03:00:01,dark,Restrict,0.6916000000000082,0.0,0.0563199999999994,0.0,34.59066,-1.0,,,,,,0.459511,0.8593912,-1.0,1.34563,1.565656,0.0,266.0
2022-03-21 12:00:01,13,Late_TRF,2022-03-21 04:00:01,dark,Restrict,1.2019999999999982,0.0,0.542500000000004,0.0,31.36673,-1.0,,,,,,0.4966674,0.8344436,-1.0,1.421398,1.701529,0.0,423.0
2022-03-21 12:00:01,14,Late_TRF,2022-03-21 04:00:01,dark,Restrict,0.9506999999999975,0.004108,0.3987999999999942,0.0,34.18988,-1.0,,,,,,0.5045601,0.7901737,-1.0,1.343602,1.75674,0.0,656.0
2022-03-21 12:00:01,15,Late_TRF,2022-03-21 04:00:01,dark,Restrict,2.943629999999999,0.0,1.9598100000000045,0.045339,36.07977,-1.0,,,,,,0.5775224,0.857467,-1.0,1.688604,1.968479,0.0,1121.0
2022-03-21 12:00:01,16,Late_TRF,2022-03-21 04:00:01,dark,Restrict,2.387100000000004,0.0088700000000003,0.7314300000000031,0.0075831,34.55101,-1.0,,,,,,0.5052441,0.8241922,-1.0,1.433336,1.734449,0.0,1078.0
2022-03-21 13:00:01,13,Late_TRF,2022-03-21 05:00:01,dark,Restrict,6.069800000000015,0.0,3.396169999999998,0.0,31.35143,-1.0,,,,,,0.5125728,0.7982402,-1.0,1.419538,1.769315,0.0,1299.0
2022-03-21 13:00:01,14,Late_TRF,2022-03-21 05:00:01,dark,Restrict,5.0301000000000045,0.0126759999999999,2.162689999999998,0.001705,34.54881,-1.0,,,,,,0.5012941,0.7846507,-1.0,1.365461,1.736793,0.0,649.0
2022-03-21 13:00:01,15,Late_TRF,2022-03-21 05:00:01,dark,Restrict,3.0305999999999926,0.0,2.0245800000000003,0.0517079999999998,35.77184,-1.0,,,,,,0.4619968,0.8254201,-1.0,1.309689,1.586255,0.0,0.0
2022-03-21 13:00:01,16,Late_TRF,2022-03-21 05:00:01,dark,Restrict,2.802599999999998,0.0127569999999996,1.012369999999997,0.0162813,34.51137,-1.0,,,,,,0.4526201,0.7954094,-1.0,1.244788,1.564814,0.0,76.0
2022-03-21 14:00:01,13,Late_TRF,2022-03-21 06:00:01,dark,Restrict,1.3780999999999892,0.0,0.6047099999999972,0.0,31.33612,-1.0,,,,,,0.4747666,0.8000451,-1.0,1.311121,1.639857,0.0,276.0
2022-03-21 14:00:01,14,Late_TRF,2022-03-21 06:00:01,dark,Restrict,1.4191999999999894,0.0,0.4667400000000015,0.0245995999999999,34.90772,-1.0,,,,,,0.484957,0.7877648,-1.0,1.324191,1.679285,0.0,284.0
2022-03-21 14:00:01,15,Late_TRF,2022-03-21 06:00:01,dark,Restrict,1.1265999999999965,0.0006329999999996,0.7242099999999994,0.050815,35.70653,-1.0,,,,,,0.5591219,0.8178928,-1.0,1.574291,1.922744,0.0,1041.0
2022-03-21 14:00:01,16,Late_TRF,2022-03-21 06:00:01,dark,Restrict,3.704799999999992,0.0020260000000003,1.523780000000002,0.0149768,34.47173,-1.0,,,,,,0.4902133,0.7792386,-1.0,1.327907,1.700471,0.0,1640.0
2022-03-21 15:00:01,13,Late_TRF,2022-03-21 07:00:01,dark,Restrict,1.2706000000000015,0.0,0.4383200000000045,0.0,31.32083,-1.0,,,,,,0.5015283,0.7964179,-1.0,1.381668,1.733235,0.0,450.0
2022-03-21 15:00:01,14,Late_TRF,2022-03-21 07:00:01,dark,Restrict,3.620200000000011,0.016782,2.1827400000000097,0.0017105,35.26653,-1.0,,,,,,0.5716671,0.7952995,-1.0,1.571873,1.976476,0.0,1225.0
2022-03-21 15:00:01,15,Late_TRF,2022-03-21 07:00:01,dark,Restrict,8.902000000000001,0.001106,5.305070000000001,0.3450900000000001,35.70728,-1.0,,,,,,0.4915011,0.7738835,-1.0,1.32158,1.707693,0.0,1331.0
2022-03-21 15:00:01,16,Late_TRF,2022-03-21 07:00:01,dark,Restrict,3.2893000000000114,0.0016079999999996,1.3980900000000034,0.0091630999999999,34.43208,-1.0,,,,,,0.4053567,0.7521238,-1.0,1.064236,1.415605,0.0,180.0
